ingredient_com_code_id,ingredient_id,com_code_grp,com_code
1,428,FUNCTION,HF05
2,426,FUNCTION,HF02
3,426,FUNCTION,HF25
4,424,FUNCTION,HF17
5,424,FUNCTION,HF24
6,425,FUNCTION,HF02
7,425,FUNCTION,HF17
8,425,FUNCTION,HF26
9,429,FUNCTION,HF02
10,429,FUNCTION,HF16
11,429,FUNCTION,HF26
12,430,FUNCTION,HF02
13,430,FUNCTION,HF03
14,430,FUNCTION,HF06
15,423,FUNCTION,HF03
16,423,FUNCTION,HF17
17,423,FUNCTION,HF26
18,427,FUNCTION,HF17
19,419,FUNCTION,HF02
20,419,FUNCTION,HF05
21,419,FUNCTION,HF06
22,419,FUNCTION,HF15
23,419,FUNCTION,HF20
24,419,FUNCTION,HF24
25,421,FUNCTION,HF02
26,422,FUNCTION,HF24
27,418,FUNCTION,HF05
28,418,FUNCTION,HF06
29,418,FUNCTION,HF07
30,418,FUNCTION,HF24
31,420,FUNCTION,HF24
32,417,FUNCTION,HF05
33,412,FUNCTION,HF10
34,402,FUNCTION,HF24
35,405,FUNCTION,HF15
36,396,FUNCTION,HF23
37,416,FUNCTION,HF18
38,413,FUNCTION,HF23
39,398,FUNCTION,HF18
40,404,FUNCTION,HF06
41,399,FUNCTION,HF06
42,400,FUNCTION,HF22
43,400,FUNCTION,HF24
44,408,FUNCTION,HF10
45,401,FUNCTION,HF22
46,401,FUNCTION,HF24
47,415,FUNCTION,HF23
48,410,FUNCTION,HF23
49,397,FUNCTION,HF20
50,407,FUNCTION,HF05
51,406,FUNCTION,HF24
52,409,FUNCTION,HF01
53,403,FUNCTION,HF10
54,414,FUNCTION,HF10
55,411,FUNCTION,HF10
56,395,FUNCTION,HF12
57,394,FUNCTION,HF07
58,389,FUNCTION,HF06
59,389,FUNCTION,HF23
60,391,FUNCTION,HF03
61,391,FUNCTION,HF07
62,388,FUNCTION,HF24
63,393,FUNCTION,HF03
64,390,FUNCTION,HF03
65,392,FUNCTION,HF06
66,386,FUNCTION,HF06
67,387,FUNCTION,HF05
68,385,FUNCTION,HF18
69,384,FUNCTION,HF05
70,382,FUNCTION,HF07
71,383,FUNCTION,HF10
72,367,FUNCTION,HF22
73,367,FUNCTION,HF24
74,351,FUNCTION,HF06
75,351,FUNCTION,HF18
76,351,FUNCTION,HF24
77,354,FUNCTION,HF03
78,381,FUNCTION,HF08
79,370,FUNCTION,HF10
80,372,FUNCTION,HF17
81,373,FUNCTION,HF19
82,366,FUNCTION,HF06
